Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    ADVANCE_PAGE
    CLOSE_TAG
    COMILLA_DOBLE
    DIVISION
    ESCAPE
    EXPONENTIATION
    FGETS
    FOR
    FSCANF
    IDENTITY
    MODULO
    MULTIPLICATION
    NEGATION
    NEW
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    OPERADOR_DECREMENTO
    OPERADOR_INCREMENTO
    PUSH
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLEDOUBLYLINKEDLIST
    SPLFIXEDARRAY
    SUBTRACTION
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> salida
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> funcion
Rule 4     cuerpo -> estructuras_control
Rule 5     cuerpo -> bucles
Rule 6     salida -> ECHO valor ENDLINE
Rule 7     salida -> PRINT LPAREN valor RPAREN
Rule 8     valor -> ARGUMENTO
Rule 9     valor -> INTEGER
Rule 10    valor -> FLOAT
Rule 11    valor -> BOOLEAN
Rule 12    valor -> STRING
Rule 13    valor -> VARIABLE
Rule 14    valor -> estructuras_datos
Rule 15    valor -> funciones
Rule 16    funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
Rule 17    asignacion -> VARIABLE operador_asignacion valor ENDLINE
Rule 18    operador_asignacion -> EQUAL
Rule 19    operador_asignacion -> PLUS_EQUAL
Rule 20    operador_asignacion -> CONCAT_EQUAL
Rule 21    estructuras_datos -> array
Rule 22    operador_comparacion -> IS_EQUAL
Rule 23    operador_comparacion -> IS_GREATER_OR_EQUAL
Rule 24    operador_comparacion -> IS_NOT_EQUAL
Rule 25    operador_comparacion -> IS_SMALLER_OR_EQUAL
Rule 26    operador_comparacion -> IS_GREATER
Rule 27    operador_comparacion -> IS_SMALLER
Rule 28    estructuras_control -> if
Rule 29    estructuras_control -> else
Rule 30    bucles -> while
Rule 31    if -> IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY
Rule 32    else -> if ELSE LKEY cuerpo RKEY
Rule 33    expresion_logica -> BOOLEAN
Rule 34    expresion_logica -> valor AND valor
Rule 35    expresion_logica -> valor OR valor
Rule 36    expresion_logica -> valor XOR valor
Rule 37    expresion_logica -> NOT valor
Rule 38    expresion_logica -> valor BOOLEAN_AND valor
Rule 39    expresion_logica -> valor BOOLEAN_OR valor
Rule 40    while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
Rule 41    while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
Rule 42    array -> LBRACKET valor RBRACKET ENDLINE
Rule 43    funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY

Terminals, with rules where they appear

ADDITION             : 
ADVANCE_PAGE         : 
AND                  : 34
ARGUMENTO            : 8 16 16
BOOLEAN              : 11 33
BOOLEAN_AND          : 38
BOOLEAN_OR           : 39
CLOSE_TAG            : 
COLON                : 40
COMILLA_DOBLE        : 
CONCAT_EQUAL         : 20
DIVISION             : 
ECHO                 : 6
ELSE                 : 32
ENDLINE              : 6 17 42
EQUAL                : 18
ESCAPE               : 
EXPONENTIATION       : 
FGETS                : 
FLOAT                : 10
FOR                  : 
FSCANF               : 
FUNCTION             : 16
IDENTITY             : 
IF                   : 31
INTEGER              : 9
IS_EQUAL             : 22
IS_GREATER           : 26
IS_GREATER_OR_EQUAL  : 23
IS_NOT_EQUAL         : 24
IS_SMALLER           : 27
IS_SMALLER_OR_EQUAL  : 25
LBRACKET             : 42
LKEY                 : 16 31 32 41 43
LPAREN               : 7 16 31 40 41 43
MODULO               : 
MULTIPLICATION       : 
NEGATION             : 
NEW                  : 
NOT                  : 37
NULL                 : 
OPEN_TAG             : 
OPERADOR_CONCATENACION : 
OPERADOR_DECREMENTO  : 
OPERADOR_INCREMENTO  : 
OR                   : 35
PLUS_EQUAL           : 19
PRINT                : 7
PUSH                 : 
RBRACKET             : 42
READLINE             : 
RKEY                 : 16 31 32 41 43
RPAREN               : 7 16 31 40 41 43
SETSIZE              : 
SINTAXIS_ARRAY       : 
SPLEDOUBLYLINKEDLIST : 
SPLFIXEDARRAY        : 
STRING               : 12
SUBTRACTION          : 
TAB_VERTICAL         : 41
VARIABLE             : 13 16 17
WHILE                : 40 41
WHITESPACE           : 
XOR                  : 36
error                : 

Nonterminals, with rules where they appear

array                : 21
asignacion           : 2
bucles               : 5
cuerpo               : 31 32 40 41 43 0
else                 : 29
estructuras_control  : 4
estructuras_datos    : 14
expresion_logica     : 31
funcion              : 3
funciones            : 15
if                   : 28 32
operador_asignacion  : 17
operador_comparacion : 40 41
salida               : 1
valor                : 6 7 17 34 34 35 35 36 36 37 38 38 39 39 40 40 41 41 42 43 43
while                : 30

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) cuerpo -> . bucles
    (6) salida -> . ECHO valor ENDLINE
    (7) salida -> . PRINT LPAREN valor RPAREN
    (17) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (16) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (28) estructuras_control -> . if
    (29) estructuras_control -> . else
    (30) bucles -> . while
    (31) if -> . IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY
    (32) else -> . if ELSE LKEY cuerpo RKEY
    (40) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (41) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY

    ECHO            shift and go to state 7
    PRINT           shift and go to state 8
    VARIABLE        shift and go to state 9
    FUNCTION        shift and go to state 10
    IF              shift and go to state 14
    WHILE           shift and go to state 15

    cuerpo                         shift and go to state 1
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    bucles                         shift and go to state 6
    if                             shift and go to state 11
    else                           shift and go to state 12
    while                          shift and go to state 13

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> salida .

    $end            reduce using rule 1 (cuerpo -> salida .)
    RKEY            reduce using rule 1 (cuerpo -> salida .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    RKEY            reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> funcion .

    $end            reduce using rule 3 (cuerpo -> funcion .)
    RKEY            reduce using rule 3 (cuerpo -> funcion .)


state 5

    (4) cuerpo -> estructuras_control .

    $end            reduce using rule 4 (cuerpo -> estructuras_control .)
    RKEY            reduce using rule 4 (cuerpo -> estructuras_control .)


state 6

    (5) cuerpo -> bucles .

    $end            reduce using rule 5 (cuerpo -> bucles .)
    RKEY            reduce using rule 5 (cuerpo -> bucles .)


state 7

    (6) salida -> ECHO . valor ENDLINE
    (8) valor -> . ARGUMENTO
    (9) valor -> . INTEGER
    (10) valor -> . FLOAT
    (11) valor -> . BOOLEAN
    (12) valor -> . STRING
    (13) valor -> . VARIABLE
    (14) valor -> . estructuras_datos
    (15) valor -> . funciones
    (21) estructuras_datos -> . array
    (43) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (42) array -> . LBRACKET valor RBRACKET ENDLINE

    ARGUMENTO       shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    VARIABLE        shift and go to state 22
    LBRACKET        shift and go to state 26

    valor                          shift and go to state 16
    estructuras_datos              shift and go to state 23
    funciones                      shift and go to state 24
    array                          shift and go to state 25

state 8

    (7) salida -> PRINT . LPAREN valor RPAREN

    LPAREN          shift and go to state 27


state 9

    (17) asignacion -> VARIABLE . operador_asignacion valor ENDLINE
    (18) operador_asignacion -> . EQUAL
    (19) operador_asignacion -> . PLUS_EQUAL
