Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FGETS
    IDENTITY
    LBRACKET
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    RBRACKET
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> salida
Rule 2     cuerpo -> salida cuerpo
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> asignacion cuerpo
Rule 5     cuerpo -> function
Rule 6     cuerpo -> function cuerpo
Rule 7     cuerpo -> estructuras_control
Rule 8     cuerpo -> estructuras_control cuerpo
Rule 9     cuerpo -> estructuras_datos
Rule 10    cuerpo -> metodos
Rule 11    cuerpo -> metodos cuerpo
Rule 12    cuerpo -> abrir_archivo
Rule 13    cuerpo -> lectura_archivo
Rule 14    salida -> ECHO valor ENDLINE
Rule 15    salida -> PRINT LPAREN valor RPAREN ENDLINE
Rule 16    valor -> ARGUMENTO
Rule 17    valor -> number
Rule 18    valor -> BOOLEAN
Rule 19    valor -> string
Rule 20    valor -> VARIABLE
Rule 21    valor -> estructuras_datos
Rule 22    valor -> funciones
Rule 23    valor -> valor
Rule 24    string -> STRING
Rule 25    string -> COMILLA_DOBLE STRING COMILLA_DOBLE
Rule 26    string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE
Rule 27    function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
Rule 28    asignacion -> VARIABLE operador_asignacion valor ENDLINE
Rule 29    asignacion -> VARIABLE operador_asignacion expresion ENDLINE
Rule 30    asignacion -> queue_variable operador_asignacion queue ENDLINE
Rule 31    queue -> NEW SPLQUEUE LPAREN RPAREN
Rule 32    queue_variable -> VARIABLE
Rule 33    asignacion -> splfixedarray_variable operador_asignacion splfixedarray ENDLINE
Rule 34    splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN
Rule 35    splfixedarray_variable -> VARIABLE
Rule 36    push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
Rule 37    pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE
Rule 38    metodos -> push
Rule 39    metodos -> pop
Rule 40    operador_asignacion -> EQUAL
Rule 41    operador_asignacion -> PLUS_EQUAL
Rule 42    operador_asignacion -> CONCAT_EQUAL
Rule 43    estructuras_datos -> array
Rule 44    estructuras_datos -> queue
Rule 45    estructuras_datos -> splfixedarray
Rule 46    operador_comparacion -> IS_EQUAL
Rule 47    operador_comparacion -> IS_GREATER_OR_EQUAL
Rule 48    operador_comparacion -> IS_NOT_EQUAL
Rule 49    operador_comparacion -> IS_SMALLER_OR_EQUAL
Rule 50    operador_comparacion -> IS_GREATER
Rule 51    operador_comparacion -> IS_SMALLER
Rule 52    operacion_comparacion -> VARIABLE operador_comparacion VARIABLE
Rule 53    estructuras_control -> if
Rule 54    estructuras_control -> else
Rule 55    estructuras_control -> while
Rule 56    estructuras_control -> for
Rule 57    estructuras_control -> estructuras_control
Rule 58    if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY
Rule 59    else -> if ELSE LKEY cuerpo RKEY
Rule 60    expresion -> expresiones_logicas
Rule 61    expresion -> expresion_aritmetica
Rule 62    expresiones_logicas -> valor
Rule 63    expresiones_logicas -> valor operador expresiones_logicas
Rule 64    operador_logico -> BOOLEAN_AND
Rule 65    operador_logico -> BOOLEAN_OR
Rule 66    operador_logico -> AND
Rule 67    operador_logico -> OR
Rule 68    operador_logico -> XOR
Rule 69    operador -> operador_logico
Rule 70    operador -> operador_comparacion
Rule 71    number -> INTEGER
Rule 72    number -> FLOAT
Rule 73    operador_aritmetico -> ADDITION
Rule 74    operador_aritmetico -> SUBTRACTION
Rule 75    operador_aritmetico -> MULTIPLICATION
Rule 76    operador_aritmetico -> DIVISION
Rule 77    operador_aritmetico -> MODULO
Rule 78    operador_aritmetico -> EXPONENTIATION
Rule 79    expresion_aritmetica -> number
Rule 80    expresion_aritmetica -> number operador_aritmetico expresion_aritmetica
Rule 81    abrir_archivo -> FOPEN LPAREN string RPAREN
Rule 82    abrir_archivo -> FOPEN LPAREN string RPAREN ENDLINE
Rule 83    lectura_archivo -> FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE
Rule 84    while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
Rule 85    while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
Rule 86    array -> LPAREN valorArreglo RPAREN ENDLINE
Rule 87    valorArreglo -> valor COMA valorArreglo
Rule 88    valorArreglo -> valor
Rule 89    funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY
Rule 90    tipo_operador -> ADDITION
Rule 91    tipo_operador -> SUBTRACTION
Rule 92    tipo_operador -> MULTIPLICATION
Rule 93    tipo_operador -> DIVISION
Rule 94    tipo_operador -> MODULO
Rule 95    tipo_operador -> EXPONENTIATION
Rule 96    forma_operacion -> VARIABLE OPERADOR_INCREMENTO
Rule 97    forma_operacion -> OPERADOR_INCREMENTO VARIABLE
Rule 98    forma_operacion -> VARIABLE OPERADOR_DECREMENTO
Rule 99    forma_operacion -> OPERADOR_DECREMENTO VARIABLE
Rule 100   forma_operacion -> VARIABLE EQUAL VARIABLE tipo_operador INTEGER
