Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    CLOSE_TAG
    COMILLA_DOBLE
    ESCAPE
    FGETS
    FSCANF
    IDENTITY
    NEGATION
    NEW
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    PUSH
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLEDOUBLYLINKEDLIST
    SPLFIXEDARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> salida
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> funcion
Rule 4     cuerpo -> estructuras_control
Rule 5     salida -> ECHO valor ENDLINE
Rule 6     salida -> PRINT LPAREN valor RPAREN ENDLINE
Rule 7     valor -> ARGUMENTO
Rule 8     valor -> INTEGER
Rule 9     valor -> FLOAT
Rule 10    valor -> BOOLEAN
Rule 11    valor -> STRING
Rule 12    valor -> VARIABLE
Rule 13    valor -> estructuras_datos
Rule 14    valor -> funciones
Rule 15    funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
Rule 16    asignacion -> VARIABLE operador_asignacion valor ENDLINE
Rule 17    operador_asignacion -> EQUAL
Rule 18    operador_asignacion -> PLUS_EQUAL
Rule 19    operador_asignacion -> CONCAT_EQUAL
Rule 20    estructuras_datos -> array
Rule 21    operador_comparacion -> IS_EQUAL
Rule 22    operador_comparacion -> IS_GREATER_OR_EQUAL
Rule 23    operador_comparacion -> IS_NOT_EQUAL
Rule 24    operador_comparacion -> IS_SMALLER_OR_EQUAL
Rule 25    operador_comparacion -> IS_GREATER
Rule 26    operador_comparacion -> IS_SMALLER
Rule 27    operacion_comparacion -> VARIABLE operador_comparacion VARIABLE
Rule 28    estructuras_control -> if
Rule 29    estructuras_control -> else
Rule 30    estructuras_control -> while
Rule 31    estructuras_control -> for
Rule 32    if -> IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY
Rule 33    else -> if ELSE LKEY cuerpo RKEY
Rule 34    expresion_logica -> BOOLEAN
Rule 35    expresion_logica -> valor AND valor
Rule 36    expresion_logica -> valor OR valor
Rule 37    expresion_logica -> valor XOR valor
Rule 38    expresion_logica -> NOT valor
Rule 39    expresion_logica -> valor BOOLEAN_AND valor
Rule 40    expresion_logica -> valor BOOLEAN_OR valor
Rule 41    while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
Rule 42    while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
Rule 43    array -> LBRACKET valor RBRACKET
Rule 44    funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY
Rule 45    tipo_operador -> ADDITION
Rule 46    tipo_operador -> SUBTRACTION
Rule 47    tipo_operador -> MULTIPLICATION
Rule 48    tipo_operador -> DIVISION
Rule 49    tipo_operador -> MODULO
Rule 50    tipo_operador -> EXPONENTIATION
Rule 51    forma_operacion -> VARIABLE OPERADOR_INCREMENTO
Rule 52    forma_operacion -> OPERADOR_INCREMENTO VARIABLE
Rule 53    forma_operacion -> VARIABLE OPERADOR_DECREMENTO
Rule 54    forma_operacion -> OPERADOR_DECREMENTO VARIABLE
Rule 55    forma_operacion -> VARIABLE EQUAL VARIABLE tipo_operador INTEGER
Rule 56    for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

Terminals, with rules where they appear

ADDITION             : 45
ADVANCE_PAGE         : 
AND                  : 35
ARGUMENTO            : 7 15 15
BOOLEAN              : 10 34
BOOLEAN_AND          : 39
BOOLEAN_OR           : 40
CLOSE_TAG            : 
COLON                : 41
COMILLA_DOBLE        : 
CONCAT_EQUAL         : 19
DIVISION             : 48
ECHO                 : 5
ELSE                 : 33
ENDLINE              : 5 6 16 56 56
EQUAL                : 17 55 56
ESCAPE               : 
EXPONENTIATION       : 50
FGETS                : 
FLOAT                : 9
FOR                  : 56
FSCANF               : 
FUNCTION             : 15
IDENTITY             : 
IF                   : 32
INTEGER              : 8 55 56 56
IS_EQUAL             : 21
IS_GREATER           : 25
IS_GREATER_OR_EQUAL  : 22
IS_NOT_EQUAL         : 23
IS_SMALLER           : 26
IS_SMALLER_OR_EQUAL  : 24
LBRACKET             : 43
LKEY                 : 15 32 33 42 44 56
LPAREN               : 6 15 32 41 42 44 56
MODULO               : 49
MULTIPLICATION       : 47
NEGATION             : 
NEW                  : 
NOT                  : 38
NULL                 : 
OPEN_TAG             : 
OPERADOR_CONCATENACION : 
OPERADOR_DECREMENTO  : 53 54
OPERADOR_INCREMENTO  : 51 52
OR                   : 36
PLUS_EQUAL           : 18
PRINT                : 6
PUSH                 : 
RBRACKET             : 43
READLINE             : 
RKEY                 : 15 32 33 42 44 56
RPAREN               : 6 15 32 41 42 44 56
SETSIZE              : 
SINTAXIS_ARRAY       : 
SPLEDOUBLYLINKEDLIST : 
SPLFIXEDARRAY        : 
STRING               : 11
SUBTRACTION          : 46
TAB_VERTICAL         : 42
VARIABLE             : 12 15 16 27 27 51 52 53 54 55 55 56 56
WHILE                : 41 42
WHITESPACE           : 
XOR                  : 37
error                : 

Nonterminals, with rules where they appear

array                : 20
asignacion           : 2
cuerpo               : 32 33 41 42 44 56 0
else                 : 29
estructuras_control  : 4
estructuras_datos    : 13
expresion_logica     : 32
for                  : 31
forma_operacion      : 56
funcion              : 3
funciones            : 14
if                   : 28 33
operacion_comparacion : 
operador_asignacion  : 16
operador_comparacion : 27 41 42 56
salida               : 1
tipo_operador        : 55
valor                : 5 6 16 35 35 36 36 37 37 38 39 39 40 40 41 41 42 42 43 44 44
while                : 30

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) salida -> . ECHO valor ENDLINE
    (6) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (16) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (15) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (28) estructuras_control -> . if
    (29) estructuras_control -> . else
    (30) estructuras_control -> . while
    (31) estructuras_control -> . for
    (32) if -> . IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY
    (33) else -> . if ELSE LKEY cuerpo RKEY
    (41) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (42) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (56) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ECHO            shift and go to state 6
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 8
    FUNCTION        shift and go to state 9
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    cuerpo                         shift and go to state 1
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    if                             shift and go to state 10
    else                           shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> salida .

    $end            reduce using rule 1 (cuerpo -> salida .)
    RKEY            reduce using rule 1 (cuerpo -> salida .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    RKEY            reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> funcion .

    $end            reduce using rule 3 (cuerpo -> funcion .)
    RKEY            reduce using rule 3 (cuerpo -> funcion .)


state 5

    (4) cuerpo -> estructuras_control .

    $end            reduce using rule 4 (cuerpo -> estructuras_control .)
    RKEY            reduce using rule 4 (cuerpo -> estructuras_control .)


state 6

    (5) salida -> ECHO . valor ENDLINE
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
