Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    ADVANCE_PAGE
    BOOLEAN_AND
    BOOLEAN_OR
    CLOSE_TAG
    COMILLA_DOBLE
    DIVISION
    ESCAPE
    EXPONENTIATION
    FGETS
    FOR
    FSCANF
    IDENTITY
    LBRACKET
    MODULO
    MULTIPLICATION
    NEGATION
    NEW
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    OPERADOR_DECREMENTO
    OPERADOR_INCREMENTO
    PUSH
    RBRACKET
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLEDOUBLYLINKEDLIST
    SPLFIXEDARRAY
    SUBTRACTION
    TAB_VERTICAL
    WHITESPACE
    XOR

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> salida
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> funcion
Rule 4     cuerpo -> estructuras_control
Rule 5     cuerpo -> bucles
Rule 6     salida -> ECHO valor ENDLINE
Rule 7     salida -> PRINT LPAREN valor RPAREN
Rule 8     valor -> ARGUMENTO
Rule 9     valor -> INTEGER
Rule 10    valor -> FLOAT
Rule 11    valor -> BOOLEAN
Rule 12    valor -> STRING
Rule 13    valor -> VARIABLE
Rule 14    funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
Rule 15    asignacion -> VARIABLE operador_asignacion valor ENDLINE
Rule 16    operador_asignacion -> EQUAL
Rule 17    operador_asignacion -> PLUS_EQUAL
Rule 18    operador_asignacion -> CONCAT_EQUAL
Rule 19    operador_comparacion -> IS_EQUAL
Rule 20    operador_comparacion -> IS_GREATER_OR_EQUAL
Rule 21    operador_comparacion -> IS_NOT_EQUAL
Rule 22    operador_comparacion -> IS_SMALLER_OR_EQUAL
Rule 23    operador_comparacion -> IS_GREATER
Rule 24    operador_comparacion -> IS_SMALLER
Rule 25    estructuras_control -> if
Rule 26    estructuras_control -> else
Rule 27    bucles -> while
Rule 28    if -> IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY
Rule 29    else -> if ELSE LKEY cuerpo RKEY
Rule 30    expresion_logica -> BOOLEAN
Rule 31    expresion_logica -> valor AND valor
Rule 32    expresion_logica -> valor OR valor
Rule 33    while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON

Terminals, with rules where they appear

ADDITION             : 
ADVANCE_PAGE         : 
AND                  : 31
ARGUMENTO            : 8 14 14
BOOLEAN              : 11 30
BOOLEAN_AND          : 
BOOLEAN_OR           : 
CLOSE_TAG            : 
COLON                : 33
COMILLA_DOBLE        : 
CONCAT_EQUAL         : 18
DIVISION             : 
ECHO                 : 6
ELSE                 : 29
ENDLINE              : 6 15
EQUAL                : 16
ESCAPE               : 
EXPONENTIATION       : 
FGETS                : 
FLOAT                : 10
FOR                  : 
FSCANF               : 
FUNCTION             : 14
IDENTITY             : 
IF                   : 28
INTEGER              : 9
IS_EQUAL             : 19
IS_GREATER           : 23
IS_GREATER_OR_EQUAL  : 20
IS_NOT_EQUAL         : 21
IS_SMALLER           : 24
IS_SMALLER_OR_EQUAL  : 22
LBRACKET             : 
LKEY                 : 14 28 29
LPAREN               : 7 14 28 33
MODULO               : 
MULTIPLICATION       : 
NEGATION             : 
NEW                  : 
NOT                  : 
NULL                 : 
OPEN_TAG             : 
OPERADOR_CONCATENACION : 
OPERADOR_DECREMENTO  : 
OPERADOR_INCREMENTO  : 
OR                   : 32
PLUS_EQUAL           : 17
PRINT                : 7
PUSH                 : 
RBRACKET             : 
READLINE             : 
RKEY                 : 14 28 29
RPAREN               : 7 14 28 33
SETSIZE              : 
SINTAXIS_ARRAY       : 
SPLEDOUBLYLINKEDLIST : 
SPLFIXEDARRAY        : 
STRING               : 12
SUBTRACTION          : 
TAB_VERTICAL         : 
VARIABLE             : 13 14 15
WHILE                : 33
WHITESPACE           : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 2
bucles               : 5
cuerpo               : 28 29 0
else                 : 26
estructuras_control  : 4
expresion_logica     : 28
funcion              : 3
if                   : 25 29
operador_asignacion  : 15
operador_comparacion : 33
salida               : 1
valor                : 6 7 15 31 31 32 32 33 33
while                : 27

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) cuerpo -> . bucles
    (6) salida -> . ECHO valor ENDLINE
    (7) salida -> . PRINT LPAREN valor RPAREN
    (15) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (14) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (25) estructuras_control -> . if
    (26) estructuras_control -> . else
    (27) bucles -> . while
    (28) if -> . IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY
    (29) else -> . if ELSE LKEY cuerpo RKEY
    (33) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON

    ECHO            shift and go to state 7
    PRINT           shift and go to state 8
    VARIABLE        shift and go to state 9
    FUNCTION        shift and go to state 10
    IF              shift and go to state 14
    WHILE           shift and go to state 15

    cuerpo                         shift and go to state 1
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    bucles                         shift and go to state 6
    if                             shift and go to state 11
    else                           shift and go to state 12
    while                          shift and go to state 13

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> salida .

    $end            reduce using rule 1 (cuerpo -> salida .)
    RKEY            reduce using rule 1 (cuerpo -> salida .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    RKEY            reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> funcion .

    $end            reduce using rule 3 (cuerpo -> funcion .)
    RKEY            reduce using rule 3 (cuerpo -> funcion .)


state 5

    (4) cuerpo -> estructuras_control .

    $end            reduce using rule 4 (cuerpo -> estructuras_control .)
    RKEY            reduce using rule 4 (cuerpo -> estructuras_control .)


state 6

    (5) cuerpo -> bucles .

    $end            reduce using rule 5 (cuerpo -> bucles .)
    RKEY            reduce using rule 5 (cuerpo -> bucles .)


state 7

    (6) salida -> ECHO . valor ENDLINE
    (8) valor -> . ARGUMENTO
    (9) valor -> . INTEGER
    (10) valor -> . FLOAT
    (11) valor -> . BOOLEAN
    (12) valor -> . STRING
    (13) valor -> . VARIABLE

    ARGUMENTO       shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    VARIABLE        shift and go to state 22

    valor                          shift and go to state 16

state 8

    (7) salida -> PRINT . LPAREN valor RPAREN

    LPAREN          shift and go to state 23


state 9

    (15) asignacion -> VARIABLE . operador_asignacion valor ENDLINE
    (16) operador_asignacion -> . EQUAL
    (17) operador_asignacion -> . PLUS_EQUAL
    (18) operador_asignacion -> . CONCAT_EQUAL

    EQUAL           shift and go to state 25
    PLUS_EQUAL      shift and go to state 26
    CONCAT_EQUAL    shift and go to state 27

    operador_asignacion            shift and go to state 24

state 10

    (14) funcion -> FUNCTION . ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY

    ARGUMENTO       shift and go to state 28


state 11

    (25) estructuras_control -> if .
    (29) else -> if . ELSE LKEY cuerpo RKEY

    $end            reduce using rule 25 (estructuras_control -> if .)
    RKEY            reduce using rule 25 (estructuras_control -> if .)
    ELSE            shift and go to state 29


state 12

    (26) estructuras_control -> else .

    $end            reduce using rule 26 (estructuras_control -> else .)
    RKEY            reduce using rule 26 (estructuras_control -> else .)


state 13

    (27) bucles -> while .

    $end            reduce using rule 27 (bucles -> while .)
    RKEY            reduce using rule 27 (bucles -> while .)


state 14

    (28) if -> IF . LPAREN expresion_logica RPAREN LKEY cuerpo RKEY

    LPAREN          shift and go to state 30


state 15

