Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    ADVANCE_PAGE
    BOOLEAN_AND
    BOOLEAN_OR
    CLOSE_TAG
    COLON
    COMILLA_DOBLE
    DIVISION
    ESCAPE
    EXPONENTIATION
    FGETS
    FOR
    FSCANF
    IDENTITY
    IS_EQUAL
    IS_GREATER
    IS_GREATER_OR_EQUAL
    IS_NOT_EQUAL
    IS_SMALLER
    IS_SMALLER_OR_EQUAL
    LBRACKET
    MODULO
    MULTIPLICATION
    NEGATION
    NEW
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    OPERADOR_DECREMENTO
    OPERADOR_INCREMENTO
    PUSH
    RBRACKET
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLEDOUBLYLINKEDLIST
    SPLFIXEDARRAY
    SUBTRACTION
    TAB_VERTICAL
    WHITESPACE
    XOR

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> salida
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> funcion
Rule 4     cuerpo -> estructuras_control
Rule 5     cuerpo -> bucles
Rule 6     salida -> ECHO valor ENDLINE
Rule 7     salida -> PRINT LPAREN valor RPAREN
Rule 8     valor -> ARGUMENTO
Rule 9     valor -> INTEGER
Rule 10    valor -> FLOAT
Rule 11    valor -> BOOLEAN
Rule 12    valor -> STRING
Rule 13    valor -> VARIABLE
Rule 14    funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
Rule 15    asignacion -> VARIABLE operador_asignacion valor ENDLINE
Rule 16    operador_asignacion -> EQUAL
Rule 17    operador_asignacion -> PLUS_EQUAL
Rule 18    operador_asignacion -> CONCAT_EQUAL
Rule 19    estructuras_control -> if
Rule 20    estructuras_control -> else
Rule 21    bucles -> while
Rule 22    if -> IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY
Rule 23    else -> if ELSE LKEY cuerpo RKEY
Rule 24    expresion_logica -> BOOLEAN
Rule 25    expresion_logica -> valor AND valor
Rule 26    expresion_logica -> valor OR valor
Rule 27    while -> WHILE LPAREN expresion_logica RPAREN

Terminals, with rules where they appear

ADDITION             : 
ADVANCE_PAGE         : 
AND                  : 25
ARGUMENTO            : 8 14 14
BOOLEAN              : 11 24
BOOLEAN_AND          : 
BOOLEAN_OR           : 
CLOSE_TAG            : 
COLON                : 
COMILLA_DOBLE        : 
CONCAT_EQUAL         : 18
DIVISION             : 
ECHO                 : 6
ELSE                 : 23
ENDLINE              : 6 15
EQUAL                : 16
ESCAPE               : 
EXPONENTIATION       : 
FGETS                : 
FLOAT                : 10
FOR                  : 
FSCANF               : 
FUNCTION             : 14
IDENTITY             : 
IF                   : 22
INTEGER              : 9
IS_EQUAL             : 
IS_GREATER           : 
IS_GREATER_OR_EQUAL  : 
IS_NOT_EQUAL         : 
IS_SMALLER           : 
IS_SMALLER_OR_EQUAL  : 
LBRACKET             : 
LKEY                 : 14 22 23
LPAREN               : 7 14 22 27
MODULO               : 
MULTIPLICATION       : 
NEGATION             : 
NEW                  : 
NOT                  : 
NULL                 : 
OPEN_TAG             : 
OPERADOR_CONCATENACION : 
OPERADOR_DECREMENTO  : 
OPERADOR_INCREMENTO  : 
OR                   : 26
PLUS_EQUAL           : 17
PRINT                : 7
PUSH                 : 
RBRACKET             : 
READLINE             : 
RKEY                 : 14 22 23
RPAREN               : 7 14 22 27
SETSIZE              : 
SINTAXIS_ARRAY       : 
SPLEDOUBLYLINKEDLIST : 
SPLFIXEDARRAY        : 
STRING               : 12
SUBTRACTION          : 
TAB_VERTICAL         : 
VARIABLE             : 13 14 15
WHILE                : 27
WHITESPACE           : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 2
bucles               : 5
cuerpo               : 22 23 0
else                 : 20
estructuras_control  : 4
expresion_logica     : 22 27
funcion              : 3
if                   : 19 23
operador_asignacion  : 15
salida               : 1
valor                : 6 7 15 25 25 26 26
while                : 21

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) cuerpo -> . bucles
    (6) salida -> . ECHO valor ENDLINE
    (7) salida -> . PRINT LPAREN valor RPAREN
    (15) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (14) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (19) estructuras_control -> . if
    (20) estructuras_control -> . else
    (21) bucles -> . while
    (22) if -> . IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY
    (23) else -> . if ELSE LKEY cuerpo RKEY
    (27) while -> . WHILE LPAREN expresion_logica RPAREN

    ECHO            shift and go to state 7
    PRINT           shift and go to state 8
    VARIABLE        shift and go to state 9
    FUNCTION        shift and go to state 10
    IF              shift and go to state 14
    WHILE           shift and go to state 15

    cuerpo                         shift and go to state 1
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    bucles                         shift and go to state 6
    if                             shift and go to state 11
    else                           shift and go to state 12
    while                          shift and go to state 13

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> salida .

    $end            reduce using rule 1 (cuerpo -> salida .)
    RKEY            reduce using rule 1 (cuerpo -> salida .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    RKEY            reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> funcion .

    $end            reduce using rule 3 (cuerpo -> funcion .)
    RKEY            reduce using rule 3 (cuerpo -> funcion .)


state 5

    (4) cuerpo -> estructuras_control .

    $end            reduce using rule 4 (cuerpo -> estructuras_control .)
    RKEY            reduce using rule 4 (cuerpo -> estructuras_control .)


state 6

    (5) cuerpo -> bucles .

    $end            reduce using rule 5 (cuerpo -> bucles .)
    RKEY            reduce using rule 5 (cuerpo -> bucles .)


state 7

    (6) salida -> ECHO . valor ENDLINE
    (8) valor -> . ARGUMENTO
    (9) valor -> . INTEGER
    (10) valor -> . FLOAT
    (11) valor -> . BOOLEAN
    (12) valor -> . STRING
    (13) valor -> . VARIABLE

    ARGUMENTO       shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    VARIABLE        shift and go to state 22

    valor                          shift and go to state 16

state 8

    (7) salida -> PRINT . LPAREN valor RPAREN

    LPAREN          shift and go to state 23


state 9

    (15) asignacion -> VARIABLE . operador_asignacion valor ENDLINE
    (16) operador_asignacion -> . EQUAL
    (17) operador_asignacion -> . PLUS_EQUAL
    (18) operador_asignacion -> . CONCAT_EQUAL

    EQUAL           shift and go to state 25
    PLUS_EQUAL      shift and go to state 26
    CONCAT_EQUAL    shift and go to state 27

    operador_asignacion            shift and go to state 24

state 10

    (14) funcion -> FUNCTION . ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY

    ARGUMENTO       shift and go to state 28


state 11

    (19) estructuras_control -> if .
    (23) else -> if . ELSE LKEY cuerpo RKEY

    $end            reduce using rule 19 (estructuras_control -> if .)
    RKEY            reduce using rule 19 (estructuras_control -> if .)
    ELSE            shift and go to state 29


state 12

    (20) estructuras_control -> else .

    $end            reduce using rule 20 (estructuras_control -> else .)
    RKEY            reduce using rule 20 (estructuras_control -> else .)


state 13

    (21) bucles -> while .

    $end            reduce using rule 21 (bucles -> while .)
    RKEY            reduce using rule 21 (bucles -> while .)


state 14

    (22) if -> IF . LPAREN expresion_logica RPAREN LKEY cuerpo RKEY

    LPAREN          shift and go to state 30


state 15

    (27) while -> WHILE . LPAREN expresion_logica RPAREN

    LPAREN          shift and go to state 31


state 16

    (6) salida -> ECHO valor . ENDLINE

    ENDLINE         shift and go to state 32


state 17

    (8) valor -> ARGUMENTO .

